,open,close,high,low,prediction_h,prediction_l,cumulative_capital,trade_profit,cumulative_volume
108,69336.9,69589.5,69589.6,69336.8,68930.54949009418,69047.22755086422,3073.293626990534,19.749999999999968,109000
109,69312.2,69336.8,69417.4,69286.8,68966.97313290834,68762.00121062994,3093.043626990534,19.75000000000009,110000
110,69308.0,69312.2,69345.2,69228.1,68966.97313290834,68762.00121062994,3112.793626990534,19.75000000000005,111000
111,69422.6,69308.0,69461.8,69275.0,68966.97313290834,68762.00121062994,3132.543626990534,19.750000000000068,112000
112,69426.2,69422.5,69529.9,69407.1,68966.97313290834,68762.00121062994,3152.293626990534,19.75000000000007,113000
113,69466.6,69426.2,69466.6,69380.0,68966.97313290834,68762.00121062994,3172.043626990534,19.749999999999922,114000
114,69393.5,69466.5,69472.7,69292.3,68966.97313290834,68762.00121062994,3191.793626990534,19.749999999999932,115000
115,69348.0,69396.0,69482.6,69289.0,68966.97313290834,68762.00121062994,3211.543626990534,19.750000000000092,116000
116,69500.2,69348.0,69500.2,69306.6,68966.97313290834,68762.00121062994,3231.293626990534,19.750000000000014,117000
117,69240.7,69500.3,69536.4,69180.7,68966.97313290834,68762.00121062994,3251.043626990534,19.74999999999998,118000
118,69308.1,69240.7,69384.4,69200.1,69060.3283251524,68832.99336493015,3270.793626990534,19.749999999999947,119000
119,69260.1,69308.5,69322.0,68972.0,68578.97673791647,70081.23172998428,3260.709346328457,-10.084280662077246,120000
120,69148.3,69256.0,69450.0,68800.0,68941.49480551481,69729.4771578908,3257.4685975394746,-3.2407487889823816,121000
121,69791.0,69150.8,69878.2,68300.0,68603.31747329235,70474.47005808353,3247.4255001761535,-10.043097363320975,122000
122,70869.8,69791.0,70869.8,69775.3,68796.46420162916,68633.87864136696,3267.1755001761535,19.75000000000011,123000
123,71108.6,70868.9,71212.1,70778.2,69138.5457918644,68884.35180926323,3286.9255001761535,19.75000000000008,124000
124,71420.0,71108.6,71420.0,70851.2,69138.5457918644,68884.35180926323,3306.6755001761535,19.74999999999992,125000
125,71526.3,71420.0,71540.0,71168.8,68241.10947358608,68835.6894133687,3326.4255001761535,19.74999999999997,126000
126,71227.9,71528.4,71640.0,71046.5,69064.51018321514,68492.8716148138,3346.1755001761535,19.750000000000064,127000
127,71717.3,71225.9,71997.0,70601.0,69094.45446228981,68576.64453223348,3365.9255001761535,19.75000000000007,128000
128,71376.4,71717.3,71720.0,71302.2,68596.0463000536,67183.3432983756,3385.6755001761535,19.75000000000008,129000
129,71296.4,71376.4,71437.2,71200.1,69051.39520424604,68607.02895349264,3405.4255001761535,19.75,130000
130,71119.9,71301.8,71321.3,71060.0,69051.39520424604,68607.02895349264,3425.1755001761535,19.750000000000014,131000
131,71104.1,71116.4,71198.6,71048.1,69447.285749197,69224.41592895985,3444.9255001761535,19.749999999999925,132000
132,71273.5,71104.0,71310.8,71055.4,69447.285749197,69224.41592895985,3464.6755001761535,19.750000000000014,133000
133,71300.0,71273.4,71359.4,71164.3,70087.94689142704,68108.5818298459,3484.4255001761535,19.75,134000
134,71216.2,71300.0,71450.0,71161.8,68179.90353274345,68818.03055989742,3504.1755001761535,19.75000000000011,135000
135,70996.0,71216.1,71263.1,70995.9,69808.5148434639,69353.9715476036,3523.9255001761535,19.749999999999975,136000
136,70825.1,70995.9,71027.3,70744.2,69051.39520424604,68607.02895349264,3543.6755001761535,19.750000000000107,137000
137,70837.9,70825.1,70873.2,70666.6,68786.6674361229,68201.75357878208,3563.4255001761535,19.750000000000025,138000
138,70878.9,70837.8,70911.6,70666.8,70461.16270714998,69559.51733899117,3583.1755001761535,19.74999999999992,139000
139,70791.4,70878.9,70882.8,70736.5,69051.39520424604,68607.02895349264,3602.9255001761535,19.74999999999992,140000
140,70888.8,70791.4,70948.4,70751.4,69169.80623608828,68937.4525591731,3622.6755001761535,19.74999999999997,141000
141,70738.3,70888.8,70888.8,70665.8,69051.39520424604,68607.02895349264,3642.4255001761535,19.750000000000046,142000
142,70723.2,70738.4,70859.5,70663.2,68999.00103574991,67905.12189438939,3662.1755001761535,19.750000000000103,143000
143,70479.1,70723.1,70744.0,70120.0,69051.39520424604,68607.02895349264,3681.9255001761535,19.749999999999925,144000
144,71076.5,70478.8,71083.2,70450.6,69169.80623608828,68937.4525591731,3701.6755001761535,19.749999999999986,145000
145,71107.1,71076.4,71164.9,70864.0,69051.39520424604,68607.02895349264,3721.4255001761535,19.750000000000096,146000
146,70944.0,71107.1,71228.2,70800.0,69051.39520424604,68607.02895349264,3741.1755001761535,19.750000000000064,147000
147,71302.3,70943.9,71382.5,70829.0,68966.97313290834,68762.00121062994,3760.9255001761535,19.75000000000003,148000
148,71455.9,71302.2,71651.5,71248.6,69237.24194413424,68893.12989622355,3780.6755001761535,19.750000000000032,149000
149,71118.7,71456.0,71517.0,71015.0,69237.24194413424,68893.12989622355,3800.4255001761535,19.749999999999947,150000
150,71188.4,71118.7,71540.0,71001.1,68966.97313290834,68762.00121062994,3820.1755001761535,19.74999999999995,151000
151,71162.8,71189.9,71450.0,71053.9,68966.97313290834,68762.00121062994,3839.9255001761535,19.75000000000012,152000
152,70991.5,71162.7,71188.0,70925.0,68966.97313290834,68762.00121062994,3859.6755001761535,19.750000000000025,153000
153,70979.9,70988.0,71010.4,70885.0,68966.97313290834,68762.00121062994,3879.4255001761535,19.749999999999975,154000
154,70900.0,70977.0,71140.6,70900.0,68966.97313290834,68762.00121062994,3899.1755001761535,19.75,155000
155,71020.3,70899.9,71039.6,70853.9,68966.97313290834,68762.00121062994,3918.9255001761535,19.750000000000036,156000
156,70893.9,71020.4,71067.9,70853.0,68966.97313290834,68762.00121062994,3938.6755001761535,19.74999999999996,157000
157,70900.5,70895.2,71038.8,70802.3,68966.97313290834,68762.00121062994,3958.4255001761535,19.749999999999925,158000
158,71052.7,70901.3,71084.2,70810.2,68966.97313290834,68762.00121062994,3978.1755001761535,19.750000000000053,159000
159,71049.3,71052.7,71111.3,70914.0,68966.97313290834,68762.00121062994,3997.9255001761535,19.75000000000006,160000
160,71161.0,71049.2,71188.2,71016.2,68966.97313290834,68762.00121062994,4017.6755001761535,19.750000000000014,161000
161,71128.0,71160.9,71241.1,71099.9,68966.97313290834,68762.00121062994,4037.4255001761535,19.749999999999968,162000
162,71021.6,71126.6,71187.5,70900.3,68966.97313290834,68762.00121062994,4057.1755001761535,19.75000000000001,163000
163,71105.5,71021.6,71189.8,70957.6,68966.97313290834,68762.00121062994,4076.9255001761535,19.75000000000001,164000
164,71143.9,71112.0,71293.7,70708.0,70086.40142214298,69048.80305290222,4096.675500176153,19.749999999999957,165000
165,71149.0,71143.9,71279.9,71093.7,70086.40142214298,69048.80305290222,4116.425500176153,19.749999999999943,166000
166,71197.3,71149.0,71219.9,71030.5,70086.40142214298,69048.80305290222,4136.175500176153,19.749999999999947,167000
167,71286.5,71197.4,71368.0,71161.9,70086.40142214298,69048.80305290222,4155.925500176153,19.749999999999943,168000
168,71096.4,71286.4,71420.0,70865.5,70086.40142214298,69048.80305290222,4175.675500176153,19.75,169000
169,71629.8,71100.4,71744.9,70900.0,68565.49933665991,69328.11496984959,4195.425500176153,19.750000000000068,170000
170,71312.7,71631.6,71717.0,71235.2,70022.13701057434,69110.79228043556,4215.175500176153,19.75000000000001,171000
171,71567.2,71312.8,71754.7,71266.1,70455.12247097492,70426.47203540802,4234.925500176153,19.74999999999996,172000
172,70868.0,71567.3,71717.9,70761.9,71446.70538514853,73719.67308437824,4242.841462036916,7.915961860762618,173000
173,70724.2,70863.9,71063.9,70376.0,68966.97313290834,68762.00121062994,4262.591462036916,19.749999999999954,174000
174,70938.6,70722.4,71175.0,70600.0,69462.58703148365,67953.27535685897,4282.341462036916,19.749999999999957,175000
175,70970.6,70938.6,71120.1,70648.1,69462.58703148365,67953.27535685897,4302.091462036916,19.74999999999995,176000
176,70800.5,70967.2,71097.9,70700.0,69459.94536668062,67097.15477350354,4321.841462036916,19.749999999999925,177000
177,70900.0,70800.5,70927.8,70720.0,69462.58703148365,67953.27535685897,4341.591462036916,19.75,178000
178,70936.9,70900.0,71031.3,70822.2,69462.58703148365,67953.27535685897,4361.341462036916,19.749999999999968,179000
179,71200.8,70937.0,71243.1,70884.0,68966.97313290834,68762.00121062994,4381.091462036916,19.750000000000046,180000
180,71114.7,71200.7,71371.3,71030.5,68966.97313290834,68762.00121062994,4400.841462036916,19.749999999999922,181000
181,70991.4,71115.0,71148.2,70822.7,68966.97313290834,68762.00121062994,4420.591462036916,19.74999999999992,182000
182,71179.3,70991.9,71207.7,70888.5,68966.97313290834,68762.00121062994,4440.341462036916,19.749999999999936,183000
183,70955.9,71179.2,71255.0,70827.1,68966.97313290834,68762.00121062994,4460.091462036916,19.750000000000036,184000
184,70839.8,70956.0,70996.7,70767.9,68966.97313290834,68762.00121062994,4479.841462036916,19.75000000000003,185000
185,70963.6,70839.7,71146.9,70648.0,68966.97313290834,68762.00121062994,4499.591462036916,19.74999999999996,186000
186,70775.0,70967.2,71306.1,70644.0,68966.97313290834,68762.00121062994,4519.341462036916,19.75,187000
187,70532.2,70772.6,70893.3,70424.1,68966.97313290834,68762.00121062994,4539.091462036916,19.750000000000004,188000
188,70566.3,70532.3,70615.2,70404.2,69171.93937331438,68892.02761298418,4558.841462036916,19.750000000000014,189000
189,70619.0,70566.2,70742.8,70500.3,68966.97313290834,68762.00121062994,4578.591462036916,19.750000000000064,190000
190,70401.2,70619.0,70631.0,70341.7,68966.97313290834,68762.00121062994,4598.341462036916,19.75000000000007,191000
191,70437.5,70401.2,70549.1,70167.6,68966.97313290834,68762.00121062994,4618.091462036916,19.75,192000
192,70707.5,70435.9,70736.0,70087.6,68966.97313290834,68762.00121062994,4637.841462036916,19.74999999999992,193000
193,70565.6,70707.5,71071.9,70565.6,68966.97313290834,68762.00121062994,4657.591462036916,19.750000000000075,194000
194,70807.0,70565.6,70838.8,70338.9,68966.97313290834,68762.00121062994,4677.341462036916,19.749999999999993,195000
195,70448.0,70803.3,71000.0,70393.2,68966.97313290834,68762.00121062994,4697.091462036916,19.750000000000092,196000
196,69664.0,70447.9,70500.0,69462.7,68966.97313290834,68762.00121062994,4716.841462036916,19.749999999999982,197000
197,69539.2,69663.9,70099.0,69324.3,69241.62510281801,69001.35454845428,4736.591462036916,19.749999999999996,198000
198,68951.6,69536.0,69832.0,68943.5,69241.62510281801,69001.35454845428,4740.547674841521,3.9562128046050624,199000
199,68957.5,68944.6,69160.0,68843.8,69241.62510281801,69001.35454845428,4760.297674841521,19.749999999999915,200000
200,68896.0,68957.3,69034.8,68836.0,69241.62510281801,69001.35454845428,4780.047674841521,19.749999999999975,201000
201,68715.3,68893.8,68958.7,68698.9,70434.58290821314,68366.27056980133,4799.797674841521,19.749999999999954,202000
202,68840.8,68715.2,68891.1,68560.1,69171.93937331438,68892.02761298418,4819.547674841521,19.75000000000009,203000
203,69011.2,68841.0,69189.9,68824.3,69171.93937331438,68892.02761298418,4821.626852907029,2.079178065507969,204000
204,68910.9,69011.3,69078.2,68895.0,68966.97313290834,68762.00121062994,4841.376852907029,19.75000000000012,205000
205,68966.7,68910.9,69054.5,68757.8,68966.97313290834,68762.00121062994,4844.094934450297,2.7180815432673606,206000
206,69066.5,68963.8,69162.5,68915.4,68966.97313290834,68762.00121062994,4863.844934450297,19.75000000000003,207000
207,69168.0,69067.8,69276.2,69055.8,68966.97313290834,68762.00121062994,4883.594934450297,19.75000000000001,208000
208,69145.9,69167.9,69370.3,69124.0,68966.97313290834,68762.00121062994,4903.344934450297,19.750000000000075,209000
209,69220.2,69145.9,69327.3,69089.2,68966.97313290834,68762.00121062994,4923.094934450297,19.74999999999993,210000
210,69006.0,69220.2,69221.8,68904.0,68966.97313290834,68762.00121062994,4942.844934450297,19.749999999999932,211000
211,68800.7,69006.0,69111.3,68650.2,68966.97313290834,68762.00121062994,4945.01167051415,2.166736063853234,212000
212,69043.9,68800.7,69057.1,68732.0,68966.97313290834,68762.00121062994,4948.844562549073,3.8328920349234927,213000
213,69086.3,69043.8,69140.6,68805.8,68966.97313290834,68762.00121062994,4968.594562549073,19.74999999999993,214000
214,69103.3,69086.3,69198.0,68916.6,68966.97313290834,68762.00121062994,4988.344562549073,19.75000000000009,215000
215,69218.4,69103.2,69500.0,69103.2,68966.97313290834,68762.00121062994,5008.094562549073,19.750000000000036,216000
216,69294.7,69218.5,69311.2,69020.5,68966.97313290834,68762.00121062994,5027.844562549073,19.750000000000004,217000
217,69271.3,69294.6,69455.2,69160.0,68966.97313290834,68762.00121062994,5047.594562549073,19.7500000000001,218000
218,69080.1,69271.0,69397.8,68803.1,68966.97313290834,68762.00121062994,5067.344562549073,19.749999999999982,219000
219,69613.4,69080.1,69706.3,68910.9,68966.97313290834,68762.00121062994,5087.094562549073,19.74999999999995,220000
220,68775.8,69613.3,69626.2,68757.9,69138.5457918644,68884.35180926323,5092.11888566657,5.024323117497611,221000
221,69784.2,68776.3,70074.6,68516.4,68966.97313290834,68762.00121062994,5106.516883198534,14.39799753196364,222000
222,69749.0,69784.3,70299.4,69524.8,68796.46420162916,68633.87864136696,5126.266883198534,19.74999999999994,223000
223,69087.4,69748.7,69787.9,69087.3,68796.46420162916,68633.87864136696,5146.016883198534,19.750000000000103,224000
224,68920.0,69087.3,69257.1,68849.3,68966.97313290834,68762.00121062994,5165.766883198534,19.749999999999915,225000
225,69018.2,68919.9,69189.4,68888.8,68966.97313290834,68762.00121062994,5185.516883198534,19.75000000000002,226000
226,69146.0,69016.7,69189.9,68913.9,68966.97313290834,68762.00121062994,5205.266883198534,19.749999999999975,227000
227,68914.6,69146.1,69333.0,68914.6,68966.97313290834,68762.00121062994,5225.016883198534,19.750000000000014,228000
228,69045.0,68914.6,69195.0,68810.6,68966.97313290834,68762.00121062994,5244.766883198534,19.749999999999915,229000
229,68719.9,69045.0,69224.9,68635.5,68966.97313290834,68762.00121062994,5248.1122483388845,3.345365140350177,230000
230,68511.6,68719.9,68818.3,68450.4,68966.97313290834,68762.00121062994,5267.8622483388845,19.750000000000053,231000
231,68394.2,68511.7,68617.4,68294.5,69171.93937331438,68892.02761298418,5287.6122483388845,19.75000000000008,232000
232,68429.8,68392.2,68524.0,68219.6,69241.62510281801,69001.35454845428,5307.3622483388845,19.750000000000075,233000
233,68483.1,68428.9,68800.0,68412.0,69171.93937331438,68892.02761298418,5327.1122483388845,19.749999999999947,234000
234,67816.4,68483.0,68576.6,67809.3,68966.97313290834,68762.00121062994,5346.8622483388845,19.749999999999915,235000
235,67767.6,67816.3,67872.0,67613.4,69241.62510281801,69001.35454845428,5366.6122483388845,19.749999999999982,236000
236,67935.4,67767.7,67993.1,67767.6,68639.27520257235,68345.2344519794,5386.3622483388845,19.749999999999982,237000
237,67818.2,67935.4,68003.0,67811.4,69171.93937331438,68892.02761298418,5406.1122483388845,19.75000000000002,238000
238,67836.2,67819.0,67920.3,67754.6,69171.93937331438,68892.02761298418,5425.8622483388845,19.75000000000003,239000
239,67740.7,67836.2,67839.8,67581.3,68966.97313290834,68762.00121062994,5445.6122483388845,19.74999999999998,240000
240,67703.9,67740.7,67799.0,67267.1,68966.97313290834,68762.00121062994,5465.3622483388845,19.749999999999915,241000
241,67881.7,67703.8,67881.7,67458.2,68966.97313290834,68762.00121062994,5485.1122483388845,19.75000000000008,242000
242,68104.3,67881.7,68109.2,67829.7,68966.97313290834,68762.00121062994,5504.8622483388845,19.749999999999936,243000
